cell_line_HMSLID	cell_line	small_molecule_HMSLID	small_molecule	GR50	GRmax	GR_AUC	EC50	GRinf	Hill	r2	pval
50105	BT-20	10001-101	Seliciclib	5.6777	0.19416	0.17548	14.4256	-1	1.1782	0.97227	0.00076891
50105	BT-20	10045-101	A443654	0.053033	-0.49221	1.0012	0.23019	-0.63357	0.55758	0.98743	0.00015792
50105	BT-20	10004-101	AT-7519	0.20444	-0.40178	0.86351	0.32038	-0.40563	1.3224	0.99936	4.14E-07
50105	BT-20	10158-101	AZD 5438	0.24591	-0.35464	0.7481	0.5504	-0.4461	0.79155	0.99091	8.25E-05
50105	BT-20	10059-101	AZD-6482	1.2867	-0.081485	0.42682	3.3958	-0.54825	0.76277	0.99881	1.41E-06
50105	BT-20	10006-101	AZD7762	0.65373	-0.40738	0.5818	1.3902	-0.56942	1.0076	0.98951	0.00011012
50105	BT-20	10007-101	AZD8055	-Inf	-0.22394	0.92212	1.5167	-1	0.16953	0.92233	0.0060323
50105	BT-20	10164-101	AZD8330	Inf	0.78478	0.24961	0	0.74888	0.01	0	1
50105	BT-20	10133-101	Afatinib	Inf	0.054486	0.25541	0	0.68319	0.01	-1.06E-12	0.12908
50105	BT-20	10232-101	BEZ235	0.014787	0.054133	0.894	0.012959	0.071138	1.1636	0.94954	0.0025465
50105	BT-20	10041-101	BI-2536	-Inf	-0.12471	1.1531	0	-0.15077	0.01	0	1
50105	BT-20	10132-101	SNS-032	0.077449	-0.31591	1.0851	0.092472	-0.29493	2.6152	0.99823	3.13E-06
50105	BT-20	10028-102	BMS345541	5.3312	0.0081955	0.1828	10.2175	-1	1.6888	0.98158	0.00033924
50105	BT-20	10055-101	BX-912	7.694	0.35277	0.14623	17.5843	-0.99999	1.3291	0.93653	0.004029
50105	BT-20	10233-101	Alpelisib	1.1683	-0.14539	0.4342	1.9725	-0.36053	1.0366	0.98765	0.00015242
50105	BT-20	10067-101	Barasertib	0.24668	-0.01329	0.64146	0.29372	-0.066258	0.71297	0.99199	6.41E-05
50105	BT-20	10177-101	Brivanib	Inf	0.79581	0.078977	0	0.9126	0.01	-1.17E-11	0.057742
50105	BT-20	10147-101	Buparlisib	0.38865	-0.33856	0.70084	0.55748	-0.34977	1.4702	0.99886	1.29E-06
50105	BT-20	10025-101	CGP60474	0.035155	-0.40505	1.214	0.045506	-0.33463	1.9855	0.97985	0.00040605
50105	BT-20	10180-101	CHIR-99021	Inf	0.87606	0.032785	0	0.95678	0.01	-9.96E-12	0.45869
50105	BT-20	10009-101	CP466722	Inf	0.58569	0.030204	5.0963	0.57082	4.9355	0.96008	0.0015936
50105	BT-20	10010-101	CP724714	15.0616	0.5398	0.17849	167.7128	-0.99999	0.45583	0.95477	0.0020457
50105	BT-20	10140-101	Momelotinib	3.1527	0.080864	0.29819	14.563	-1	0.71795	0.9573	0.0018234
50105	BT-20	10120-102	Canertinib	4.2297	-0.1297	0.27633	8.7515	-1	1.511	0.91602	0.0070521
50105	BT-20	10117-101	Celastrol	0.8533	-0.39008	0.52731	1.1232	-0.39537	2.1202	0.9918	6.72E-05
50105	BT-20	10027-101	Crizotinib	2.3584	-0.041439	0.34369	9.7441	-1	0.7744	0.94638	0.0028752
50105	BT-20	10020-101	Dasatinib	0.071187	-0.16281	0.87551	0.097725	-0.1568	0.86085	0.99309	4.78E-05
