HMS LINCS ID,SMILES (temporary),Name,Synonyms,Search-index-only names,Class,Binding mode,Lipinski rule violations,Molecular weight,Lipophilicity (logP),Chiral?,Target - protein,Target - gene,Target - role,Target - pathway,Target - function,Target - protein_class
10001-101,CC[C@H](CO)NC1=NC2=C(C(=N1)NCC3=CC=CC=C3)N=CN2C(C)C,Seliciclib,(R)-Roscovitine,CYC202,Phase 2,,0,300-400,3.1839,Yes,CDK1_HUMAN,CDK1,CDC2,CDK,CELL_CYCLE,KINASE
10004-101,C1CNCCC1NC(=O)C2=C(C=NN2)NC(=O)C3=C(C=CC=C3Cl)Cl,AT-7519,,,Phase 1,,0,300-400,1.1284,No,CDK2_HUMAN,CDK2,CDK2,CDK,CELL_CYCLE,KINASE
10006-101,C1C[C@H](CNC1)NC(=O)C2=C(C=C(S2)C3=CC(=CC=C3)F)NC(=O)N,AZD7762,,,Phase 1,,0,300-400,2.3603,Yes,CHK1_HUMAN,CHEK1,CHK1,CHECKPOINT,CELL_CYCLE,KINASE
10007-101,C[C@H]1COCCN1C2=NC(=NC3=C2C=CC(=N3)C4=CC(=C(C=C4)OC)CO)N5CCOC[C@@H]5C,AZD8055,,,Preclinical,,0,400-500,3.5408,Yes,MTOR_HUMAN,MTOR,MTOR,MTOR,MTOR,KINASE
10008-101,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,Sorafenib,Nexavar,BAY-439006,Approved,,0,400-500,5.1206,No,,,,RAF,MAPK,KINASE_RECEPTOR
10009-101,COC1=C(C=C2C(=C1)C(=NC=N2)N3C(=NC(=N3)C4=CC=CC=N4)N)OC,CP466722,,,Preclinical,,0,300-400,1.7534,No,ATM_HUMAN,ATM,ATM,CHECKPOINT,CELL_CYCLE,KINASE
10010-101,CC1=NC=C(C=C1)OC2=C(C=C(C=C2)NC3=NC=NC4=C3C=C(C=C4)C=CCNC(=O)COC)C,CP724714,,,Preclinical,,0,400-500,3.9901,No,ERBB2_HUMAN,ERBB2,HER2,EGF,RTK,KINASE_RECEPTOR
10011-101,CN1CC[C@@H]([C@@H](C1)O)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=CC=C4Cl)O)O,Alvocidib,Flavopiridol,HMR-1275;L86-8275,Phase 2,,0,400-500,3.7895,Yes,CDK1_HUMAN,CDK1,CDC2,CDK,CELL_CYCLE,KINASE
10014-101,COC1=C(C=C2C(=C1)N=CN2C3=CC(=C(S3)C(=O)N)OCC4=CC=CC=C4C(F)(F)F)OC,GW843682X,,GW843682,Preclinical,,0,400-500,4.4429,No,PLK1_HUMAN,PLK1,PLK,MITOSIS,CELL_CYCLE,KINASE
10015-101,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=CC(=NC3=C2C=CN3)NC4=NC=C(C=C4)C(=O)NC,HG-5-113-01,,,Preclinical,,0,400-500,3.0553,Yes,,,,,,
10016-101,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC(=C2Cl)N)NC3=C(C=C(C=C3)N4CCC(CC4)C(=O)N)OC,HG-5-88-01,,,Preclinical,,3,> 500,4.5149,Yes,,,,,,
10017-101,CC1=CC=C(C(NC2=CC=C(CN3CCN(CC)CC3)C(C(F)(F)F)=C2)=O)C=C1/C=C/C4=C(OC)C5=C(NC=C5)N=C4,HG-6-64-01,,KIN001-206,Preclinical,,2,> 500,5.1244,No,,,,,,
10018-101,CCOC1=C(C=C2C(=C1)N=CC(=C2NC3=CC(=C(C=C3)OCC4=CC=CC=N4)Cl)C#N)NC(=O)C=CCN(C)C,Neratinib,,HKI-272,Phase 3,,2,> 500,4.7747,No,ERBB2_HUMAN,ERBB2,HER2,EGF,RTK,KINASE_RECEPTOR
10019-101,COC1=CC(=CC(=C1)C2=CC3=C4C(=CN=C3C=C2)C=CC(=O)N4C5=CC(=C(C=C5)N6CCNCC6)C(F)(F)F)OC,JW-7-24-1,,,Preclinical,,2,> 500,5.9817,No,,,,,,
10020-101,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=NC(=NC(=C3)N4CCN(CC4)CCO)C,Dasatinib,Sprycel,BMS-354825,Approved,,0,400-500,3.3995,No,,,,,NRTK,KINASE
10021-101,CC1=CC(=NN1)NC2=NC(=NC(=C2)N3CCN(CC3)C)SC4=CC=C(C=C4)NC(=O)C5CC5,Tozasertib,,VX-680;MK-0457,Phase 1,,0,400-500,4.1199,No,,,AUORA,MITOSIS,CELL_CYCLE,KINASE
10023-103,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,Imatinib,Gleevec;Glivec,CGP-57148B;STI-571,Approved,,0,400-500,4.2205,No,ABL1_HUMAN,ABL1,ABL,ABL_FAMILY,NRTK,KINASE
10024-101,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=C(C=C(C=C3)N4CCC(CC4)N5CCN(CC5)C)OC,NVP-TAE684,,,Preclinical,,1,> 500,5.3449,Yes,ALK_HUMAN,ALK,ALK,MISC_RTK,RTK,KINASE_RECEPTOR
10025-101,C1=CC(=CC(=C1)Cl)NC2=NC=CC(=N2)C3=CC(=NC=C3)NCCCO,CGP60474,,MLS000911536;SMR000463552,Preclinical,,0,300-400,3.4566,No,CDK1_HUMAN,CDK1,CDC2,CDK,CELL_CYCLE,KINASE
10026-101,CCN(CC)CCCCNC1=NC2=NC(=C(C=C2C=N1)C3=CC(=CC(=C3)OC)OC)NC(=O)NC(C)(C)C,PD173074,,,Preclinical,,1,> 500,5.2475,No,FGFR1_HUMAN,FGFR1,FGFR,FGF,RTK,KINASE_RECEPTOR
10027-101,C[C@H](C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,Crizotinib,Xalkori,PF02341066,Approved,,0,400-500,3.2261,Yes,MET_HUMAN,MET,C-MET,HGF,RTK,KINASE_RECEPTOR
10028-102,CC1=CC2=C(C=C1)N=C(C3=NC=C(N23)C)NCCN,BMS345541,,,Preclinical,,0,< 300,1.6729,No,IKKB_HUMAN,IKBKB,IKK,IKK,NFKB,KINASE
10031-101,C1=CC2=C(C(=C3C4=C(C=C(C=C4)Br)NC3=O)N=C2C=C1)NO,KIN001-043,,,Preclinical,,0,300-400,2.4108,No,,,,GSK3,WNT,KINASE
10032-101,CN1CCN(CC1)CCOC2=CC(=C3C(=C2)N=CN=C3NC4=C(C=CC5=C4OCO5)Cl)OC6CCOCC6,Saracatinib,,AZD0530,Phase 2,,1,> 500,3.817,No,,,,,NRTK,KINASE
10035-101,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CC4=CC=C(C=C4)C5=NC6=CC7=C(C=C6N=C5C8=CC=CC=C8)N=CN7,Sigma A6730,,KIN001-102;AKT inhibitor VIII;Akt1/2 kinase inhibitor,Preclinical,,2,> 500,6.2836,No,,,,AKT,AKT_PI3K,KINASE
10039-101,REDACTED,WH-4-025,,,,,,,,,,,,,,
10040-101,CC1(C(=O)NC2=C(O1)C=CC(=N2)NC3=NC(=NC=C3F)NC4=CC(=C(C(=C4)OC)OC)OC)C,R406,,,Preclinical,,1,400-500,3.8895,No,KSYK_HUMAN,SYK,SYK,SYK_FAMILY,NRTK,KINASE
10041-101,CC[C@@H]1C(=O)N(C2=CN=C(N=C2N1C3CCCC3)NC4=C(C=C(C=C4)C(=O)NC5CCN(CC5)C)OC)C,BI-2536,,NPK33-1-98-1,Preclinical,,1,> 500,3.5512,Yes,PLK1_HUMAN,PLK1,PLK,MITOSIS,CELL_CYCLE,KINASE
10045-101,CC1=C2C=C(C=CC2=NN1)C3=CC(=CN=C3)OC[C@H](CC4=CNC5=CC=CC=C54)N,A443654,,,Preclinical,,0,300-400,2.6564,Yes,AKT1_HUMAN,AKT1,AKT,AKT,AKT_PI3K,KINASE
10046-101,CN(C)CCOC1=CC=C(C=C1)C2=NC(=C3C=CC4=C(CCC4=C3)N=O)C(=C5C=CNC=C5)N2,SB590885,,,Preclinical,,0,400-500,2.1349,No,BRAF_HUMAN,BRAF,BRAF,RAF,MAPK,KINASE_RECEPTOR
10047-101,CS(=O)(=O)N1CCN(CC1)CC2=CC3=C(S2)C(=NC(=N3)C4=C5C=NNC5=CC=C4)N6CCOCC6,GDC-0941,,,Phase 2,,1,> 500,1.7324,Yes,PK3CA_HUMAN,PIK3CA,PI3KA,PI3K,AKT_PI3K,KINASE
10048-101,C1CC1CONC(=O)C2=C(C(=C(C=C2)F)F)NC3=C(C=C(C=C3)I)Cl,PD184352,,CI-1040,Phase 2,,1,400-500,4.9079,No,MP2K1_HUMAN,MAP2K1,MEK1,MEK,MAPK,KINASE
10049-101,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=NC=C(C=C23)Cl)F,PLX-4720,,,Preclinical,,0,400-500,2.8249,Yes,,,,,,
10051-104,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,Lapatinib,Tykerb,GW-572016,Approved,,2,> 500,5.954,Yes,,,,EGF,RTK,KINASE_RECEPTOR
10052-101,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,Sirolimus,Rapamycin,,Approved,,3,> 500,5.8757,Yes,MTOR_HUMAN,MTOR,MTOR,MTOR,MTOR,KINASE
10053-101,C1COCCN1C2=NC(=NC(=N2)N3C4=CC=CC=C4N=C3C(F)F)N5CCOCC5,ZSTK474,,,Phase 1,,0,400-500,3.3214,No,,,,PI3K,AKT_PI3K,KINASE
10055-101,C1CCN(C1)C(=O)NC2=CC=CC(=C2)NC3=NC=C(C(=N3)NCCC4=CN=CN4)Br,BX-912,,,Preclinical,,0,400-500,3.4648,No,PDPK1_HUMAN,PDPK1,PDPK,AKT,AKT_PI3K,KINASE
10056-101,CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)Cl)C(=O)NOCCO,Selumetinib,,AZD6244;ARRY-142886,Phase 3,,0,400-500,3.1892,No,,,,MEK,MAPK,KINASE
10057-102,C1CC(C1)(C2=CC=C(C=C2)C3=C(C=C4C(=N3)C=CN5C4=NNC5=O)C6=CC=CC=C6)N,MK2206,,,Phase 2,,0,400-500,4.5295,No,,,,AKT,AKT_PI3K,KINASE
10059-101,CC1=CN2C(=O)C=C(N=C2C(=C1)[C@@H](C)NC3=CC=CC=C3C(=O)O)N4CCOCC4,AZD-6482,,KIN001-193,Phase 1,,0,400-500,3.4802,Yes,PK3CB_HUMAN,PIK3CB,PI3KB,PI3K,AKT_PI3K,KINASE
10061-101,C1COCCN1C2=CC(=O)C3=C(O2)C(=CC=C3)C4=CC=CC5=C4SC6=CC=CC=C56,NU7441,,KU 57788,Preclinical,,1,400-500,5.8024,No,PRKDC_HUMAN,PRKDC,DNAPK,DNA_REPAIR,REPLICATION,DNA_ENZYME
10063-102,COC1=CC=CC2=CC(=C3C4=C(N=CNN4C(=N3)C5CCC(CC5)C(=O)O)N)N=C21,OSI-027,,,Phase 1,,0,400-500,1.198,No,MTOR_HUMAN,MTOR,MTOR,MTOR,MTOR,KINASE
10064-101,CNC(=O)NC1=CC=C(C=C1)C2=NC3=C(C=NN3C4CCC5(CC4)OCCO5)C(=N2)N6CC7CCC(C6)O7,WYE-125132,,,Preclinical,,2,> 500,2.3349,Yes,MTOR_HUMAN,MTOR,MTOR,MTOR,MTOR,KINASE
10067-101,CCN(CCCOC1=CC2=C(C=C1)C(=NC=N2)NC3=NNC(=C3)CC(=O)NC4=CC(=CC=C4)F)CCO,Barasertib,,AZD1152-HQPA,Phase 3,,1,> 500,3.4429,No,AURKB_HUMAN,AURKB,AUORA,MITOSIS,CELL_CYCLE,KINASE
10068-101,CCCS(=O)(=O)NC1=C(C(=C(C=C1)F)C(=O)C2=CNC3=NC=C(C=C23)C4=CC=C(C=C4)Cl)F,Vemurafenib,Zelboraf,PLX4032;RG7204;R7204;RO5185426,Approved,,0,400-500,4.3433,Yes,,,,,,
10069-101,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CN(C5=CC=CC=C54)C6CCN(CC6)CC7=CC=CC=N7,Enzastaurin,,LY317615,Phase 3,,2,> 500,3.8657,No,KPCB_HUMAN,PRKCB,PRKCB,PKC,PKC,KINASE
10071-101,CC1=C(C(=O)N(C2=NC(=NC=C12)NC3=NC=C(C=C3)N4CCNCC4)C5CCCC5)C(=O)C,Palbociclib,Ibrance,PD0332991,Approved,,0,400-500,3.5623,No,,,,CDK,CELL_CYCLE,KINASE_COFACTOR
10072-101,CN(C1=C(C=CC=N1)CNC2=NC(=NC=C2C(F)(F)F)NC3=CC4=C(C=C3)NC(=O)C4)S(=O)(=O)C,PF562271,,KIN001-205,Preclinical,,1,> 500,2.6238,Yes,,,,FAK,INTEGRIN,KINASE
10073-101,CC(C)CC(=O)NC1=NNC2=C1CN(C2(C)C)C(=O)C3CCN(CC3)C,PHA-793887,,,Phase 1,,0,300-400,1.5647,No,,,,,,KINASE
10075-101,CC1=C(C=C(C=C1)N2C(=O)C=CC3=CN=C4C=CC(=CC4=C32)C5=CNN=C5)NC(=O)C=C,QL-X-138,,,Preclinical,,0,400-500,3.6595,No,,,,,,KINASE
10077-101,CN1C=C(C=N1)C2=CC3=C4C(=CN=C3C=C2)C=CC(=O)N4C5=CC6=C(CCN6C(=O)C=C)C=C5,QL-XII-47,,,Preclinical,,0,400-500,3.7872,No,BTK_HUMAN,BTK,BTK,TEC_FAMILY,NRTK,KINASE
10079-101,CCC(=O)N1CCN(CC1)C2=C(C=C(C=C2)N3C(=O)C=CC4=CN=C5C=CC(=CC5=C43)C6=CC7=CC=CC=C7N=C6)C(F)(F)F,Torin1,,,Preclinical,,2,> 500,6.6632,No,MTOR_HUMAN,MTOR,MTOR,MTOR,MTOR,KINASE
10080-101,C1=CC(=CC(=C1)N2C(=O)C=CC3=CN=C4C=CC(=CC4=C32)C5=CN=C(C=C5)N)C(F)(F)F,Torin2,,,Preclinical,,0,400-500,5.0755,No,MTOR_HUMAN,MTOR,MTOR,MTOR,MTOR,KINASE
10082-101,O=C(NC1=C(Cl)C(OC)=CC(OC)=C1Cl)N(CC2=CC=C(NC(C=C)=O)C=C2)C3=CC(NC4=CC=C(N5CCN(C)CC5)C=C4)=NC=N3,WZ-4-145,,,Preclinical,,3,> 500,7.3865,No,,,,,,
